['email'],['nombre'],['provincia'],['partido']
[email],JOSÉ ALBERTO ALFARO JIMÉNEZ,2-Alajuela,Partido Movimiento Libertario (PML)
[email],WILLIAM ALVARADO BOGANTES,4-Heredia,Partido Unidad Social Cristiana (PUSC)
[email],MARTA ARABELA ARAUZ MORA,5-Guanacaste,Partido Liberación Nacional (PLN)
[email],EDGARDO VINICIO ARAYA SIBAJA,2-Alajuela,Partido Frente Amplio (PFA)
[email],MICHAEL JAKE ARCE SANCHO,2-Alajuela,Partido Liberación Nacional (PLN)
[email],JORGE ARTURO ARGUEDAS MORA,1-San José,Partido Frente Amplio (PFA)
[email],CARLOS MANUEL ARGUEDAS RAMÍREZ,1-San José,Partido Liberación Nacional (PLN)
[email],MARVIN ATENCIO DELGADO,1-San José,Partido Acción Ciudadana (PAC)
[email],RONALD CALVO CANALES,5-Guanacaste,Partido Liberación Nacional (PLN)
[email],JOSÉ FRANCISCO CAMACHO LEIVA,3-Cartago,Partido Frente Amplio (PFA)
[email],JAVIER FRANCISCO CAMBRONERO ARGUEDAS,2-Alajuela,Partido Acción Ciudadana (PAC)
[email],EPSY ALEJANDRA CAMBELL BARR,1-San José,Partido Acción Ciudadana (PAC)
[email],SURAY CARRILLO GUEVARA,5-Guanacaste,Partido Frente Amplio (PFA)
[email],MAUREEN CECILIA CLARKE CLARKE,1-San José,Partido Liberación Nacional (PLN)
[email],FRANKLIN CORELLA VARGAS,2-Alajuela,Partido Acción Ciudadana (PAC)
[email],NATALIA DÍAS QUINTANA,1-San José,Partido Movimiento Libertario (PML)
[email],ABELINO ESQUIVEL QUESADA,7-Limón,Partido Renovación Costarricense (PRC)
[email],MAUREEN FALLAS FALLAS,1-San José,Partido Liberación Nacional (PLN)
[email],LIGIA ELENA FALLAS RODRÍGUEZ,2-Alajuela,Partido Frente Amplio (PFA)
[email],LAURA MARÍA GARRO SÁNCHEZ,6-Puntarenas,Partido Acción Ciudadana (PAC)
[email],ROLANDO GONZÁLEZ ULLOA,2-Alajuela,Partido Liberación Nacional (PLN)
[email],MARCELA GUERRERO CAMPOS,1-San José,Partido Acción Ciudadana (PAC)
[email],OTTO GUEVARA GUTH,1-San José,Partido Movimiento Libertario (PML)
[email],DANNY HAYLING CARCACHE,7-Limón,Partido Liberación Nacional (PLN)
[email],CARLOS ENRIQUE HERNÁNDEZ ÁLVAREZ,6-Puntarenas,Partido Frente Amplio (PFA)
[email],NIDIA MARÍA JIMÉNEZ VÁSQUEZ,2-Alajuela,Partido Acción Ciudadana (PAC)
[email],JUAN LUIS JIMÉNEZ SUCCAR,1-San José,Partido Liberación Nacional (PLN)
[email],OLIVIER IBO JIMÉNEZ ROJAS,6-Puntarenas,Partido Liberación Nacional (PLN)
[email],JOHNNY LEIVA BADILLA,5-Guanacaste,Partido Unidad Social Cristiana (PUSC)
[email],ÓSCAR LÓPEZ,1-San José,Partido Accesibilidad Sin Exclusión (PASE)
[email],ALEXANDRA LORIA BEECHE,1-San José,Partido Restauración Nacional (PRN)
[email],MARLENE MADRIGAL FLORES,4-Heredia,Partido Acción Ciudadana (PAC)
[email],EMILIA MOLINA CRUZ,3-Cartago,Partido Acción Ciudadana (PAC)
[email],RONNY MONGE SALAS,4-Heredia,Partido Liberación Nacional (PLN)
[email],STEVEN NÚNEZ RÍMOLA,4-Heredia,Partido Acción Ciudadana (PAC)
[email],PATRICIA MORA CASTELLANOS,1-San José,Partido Frente Amplio (PFA)
[email],VÍCTOR HUGO MORALES ZAPATA,1-San José,Partido Acción Ciudadana (PAC)
[email],RAFAEL ÁNGEL ORTIZ FÁBREGA,2-Alajuela,Partido Unidad Social Cristiana (PUSC)
[email],SANDRA PISZK FEINZILBER,1-San José,Partido Liberación Nacional (PLN)
[email],KARLA VANESSA PRENDAS MATARRITA,6-Puntarenas,Partido Liberación Nacional (PLN)
[email],CARMEN QUESADA SANTAMARÍA,7-Limón,Independiente
[email],PAULINA MARÍA RAMÍREZ PORTUGUEZ,3-Cartago,Partido Liberación Nacional (PLN)
[email],JOSÉ ANTONIO RAMÍREZ AGUILAR,4-Heredia,Partido Frente Amplio (PFA)
[email],GONZALO ALBERTO RÁMIREZ ZAMORA,1-San José,Partido Renovación Costarricense (PRC)
[email],ROSIBEL RAMOS MADRIGAL,1-San José,Partido Unidad Social Cristiana (PUSC)
[email],MARCO VINICIO REDONDO QUIRÓS,3-Cartago,Partido Acción Ciudadana (PAC)
[email],MARIO REDONDO POVEDA,3-Cartago,Partido Alianza Demócrata Cristiana (PADC)
[email],JORGE RODRÍGUEZ ARAYA,3-Cartago,Partido Unidad Social Cristiana (PUSC)
[email],JULIO ANTONIO ROJAS ASTORGA,3-Cartago,Partido Liberación Nacional (PLN)
[email],SILVIA VANESSA SÁNCHEZ VANEGAS,2-Alajuela,Partido Liberación Nacional (PLN)
[email] ,ARACELLI SEGURA RETANA,2-Alajuela,Partido Liberación Nacional (PLN)
[email],OTTÓN SOLÍS FALLAS,1-San José,Partido Acción Ciudadana (PAC)
[email],LORELLY TREJOS SALAS,4-Heredia,Partido Liberación Nacional (PLN)
[email],HUMBERTO VARGAS CORRALES,1-San José,Partido Unidad Social Cristiana (PUSC)
[email],GERARDO VARGAS VARELA,7-Limón,Partido Frente Amplio (PFA)
[email],GERARDO VARGAS ROJAS,6-Puntarenas,Partido Unidad Social Cristiana (PUSC)
[email],LUIS ALBERTO VÁSQUEZ CASTRO,7-Limón,Partido Unidad Social Cristiana (PUSC)
